Book,Quote,
VII,Adorn thyself with simplicity and with indifference towards the things which lie between virtue and vice. Love mankind. Follow God. The poet says that Law rules all. And it is enough to remember that law rules all. ,
VII,"About fame... Just as the sand-dunes, heaped one upon another, hide each the first, so in life the former deeds are quickly hidden by those that follow after. ",
VII,This is a fine saying of Plato: That he who is discoursing about men should look also at earthly things as if he viewed them from some higher place; should look at them... a mixture of all things and an orderly combination of contraries.,
VIII,"On the occasion of every act ask thyself, How is this with respect to me? Shall I repent of it? A little time and I am dead, and all is gone. ",
VIII,"You may break your heart, but men will still go on as before. ",
VIII,"Constantly and, if it be possible, on the occasion of every impression on the soul, apply to it the principles of Physic, of Ethic, and of Dialectic. ",
VIII,To change your mind and to follow him who sets you right is to be nonetheless the free agent that you were before. ,
VIII,"Nature has had regard in everything no less to the end than to the beginning and the continuance, just like a man who throws up a ball. What good is it then for the ball to be thrown up, or harm for it to come down... what good is it to the bubble while it holds together, or what harm when it is burst? ",
VIII,"Short-lived are both the praiser and the praised, and rememberer and the remembered: and all this in a nook of this part of the world; and not even here do all agree, no, not any one with himself: and the whole earth too is a point.",
VIII,"Look to the essence of a thing, whether it be a point of doctrine, of practice, or of interpretation. ",
VIII,Thou sufferest justly: for thou choosest rather to become good to-morrow than to be good to-day.,
VIII,"Remember this, then, that this little compound, thyself, must either be dissolved, or thy poor breath must be extinguished, or be removed and placed elsewhere. ",
VIII,There are three relations [between thee and other things]: the one to the body which surrounds thee; the second to the divine cause from which all things come to all; and the third to those who live with thee.,
VIII,"Remember that neither the future nor the past pains thee, but only the present. But this is reduced to a very little, if thou only circumscribest it, and chidest thy mind, if it is unable to hold out against even this. ",
VIII,"The things... which are proper to the understanding no other man is used to impede, for neither fire, nor iron, nor tyrant, nor abuse, touches it in any way. When it has been made a sphere, it continues a sphere.",
VIII,"It is not fit that I should give myself pain, for I have never intentionally given pain even to another.",
VIII,"The mind which is free from passions is a citadel, for man has nothing more secure to which he can fly for refuge and for the future be inexpugnable. He then who has not seen this is an ignorant man: but he who has seen it and does not fly to this refuge is unhappy. ",
IX,"The nature of the universe is the nature of things that are. Now, things that are have kinship with things that are from the beginning. Further, this nature is styled Truth; and it is the first cause of all that is true. ",
IX,"He would be the finer gentleman that should leave the world without having tasted of lying or pretence of any sort, or of wantonness or conceit. ",
IX,"Think not disdainfully of death, but look on it with favor; for even death is one of the things that Nature wills. ",
IX,"A wrongdoer is often a man who has left something undone, not always one who has done something.",
IX,Blot out vain pomp; check impulse; quench appetite; keep reason under its own control. ,
IX,Things that have a common quality ever quickly seek their kind. ,
IX,"All things are the same,—familiar in enterprise, momentary in endurance, coarse in substance. All things now are as they were in the day of those whom we have buried. ",
IX,"The happiness and unhappiness of the rational, social animal depends not on what he feels but on what he does; just as his virtue and vice consist not in feeling but in doing. ",
IX,"Turn thy thoughts now to the consideration of thy life, thy life as a child, as a youth, thy manhood, thy old age, for in these also every change was a death. Is this anything to fear?",
IX,"As thou thyself art a component part of a social system, so let every act of thine be a component part of social life. Whatever act of thine that has no reference, either immediately or remotely, to a social end, this tears asunder thy life, and does not allow it to be one, and it is of the nature of a mutiny, just as when in a popular assembly a man acting by himself stands apart from the general agreement. ",
IX,"The universal intelligence puts itself in motion for every separate effect... or it puts itself in motion once, and everything else comes by way of a sequence in a manner; or individual elements are the origin of all things. In a word, if there is a god, all is well; and if chance rules, do not thou be governed by it. ",
IX,"Let there be freedom from perturbations with respect to the things which come from the external cause; and let there be justice in the things done by virtue of the internal cause, that is, let there be movement and action terminating in this, in social acts, for this is according to thy nature. ",
IX,"Why dost thou not pray... to give thee the faculty of not fearing any of the things which thou fearest, or of not desiring any of the things which thou desirest, or not being pained at anything, rather than pray that any of these things should not happen or happen?",
IX,"Art thy not content that thou hast done something conformable to thy nature, and dost thou seek to be paid for it? Just as if the eye demanded recompense for seeing, or the feet for walking. For as these members are formed for a particular purpose... so also is man formed by nature to acts of benevolence. ",
X,"The whole contains nothing which is not or its advantage; and all natures indeed have this common principle, but the nature of the universe has this principle besides, that it cannot be compelled even by any external cause to generate anything harmful to itself.",
X,"Whatever may happen to thee, it was prepared for thee from all eternity; and the implication of causes was from eternity spinning the thread of thy being, and of that which is incident to it. ",
X,"Rememberest the gods, and that they wish not to be flattered, but wish all reasonable beings to be made like themselves; and... rememberest that what does the work of a fig-tree is a fig-tree, and that what does the work of a dog is a dog, and that what does the work of a bee is a bee, and that what does the work of a man is a man. ",
X,"To her who gives and takes back all, to nature, the man who is instructed and modest says, Give what thou wilt; take back what thou wilt. And he says this not proudly, but obediently and well pleased with her.",
X,"Live as on a mountain. ...Let men see, let them know a real man who lives according to nature. If they cannot endure him, let them kill him. For that is better than to live thus. ",
X,Waste no more time arguing what a good man should be. Be one.,
X,"Constantly contemplate the whole of time and the whole of substance, and consider that all individual things as to substance are a grain of a fig, and as to time the turning of a gimlet. ",
X,"Look at everything that exists, and observe that it is already in dissolution and change, and as it were putrefaction or dispersion, or that everything is so constituted in nature as to die.",
X,"Let this always be plain to thee, that this piece of land is like any other; and that all things here are the same with all things on the top of a mountain, or on the sea-shore, or wherever thou chooses to be. For thou wilt find just what Plato says, Dwelling within the walls of the city as in a shepherd's fold on a mountain. ",
X,Only to the rational animal is it given to follow voluntarily what happens; but simply to follow is a necessity imposed on all.,
X," A little time, and thou shalt close thy eyes; and him who has attended thee to thy grave, another soon will lament. ",
X,There is no man so fortunate that there shall not be by him when he is dying some who are pleased with what is going to happen.,
X,"Remember that what pulls the strings is the force hidden within; there lies the power to persuade, there the life,—there, if one must speak out, the real man.",
XI,"Have I done something for the general interest? Well then I have had my reward. Let this always be present to thy mind, and never stop doing such good.",
XI,"There is no nature which is inferior to art, the arts imitate the nature of things.",
XI,"The man who is honest and good ought to be exactly like a man who smells strong, so that the bystander as soon as he comes near him must smell whether he choose or not. ",
XI,"And virtue they will curse, speaking harsh words.",
XII,"If it is not right, do not do it, if it is not true, do not say it. For let thy efforts be — ",
XII,"All those things at which thou wishest to arrive by a circuitous road, thou canst have now, if thou dost not refuse them to thyself. ",
XII,"Consider that everything is opinion, and opinion is in thy power. Take away then, when thou choosest, thy opinion, and like a mariner, who has doubled the promontory, thou wilt find calm, everything stable, and a waveless bay. ",
XII,Know the joy of life by piling good deed on good deed until no rift or cranny appears between them.,u
XII,"Everything harmonizes with me, which is harmonious to thee, O Universe. Nothing for me is too early or too late, which is in due time for thee. There is one light of the sun, though it is interrupted by walls, mountains and infinite other things. There is one common substance, though it is distributed among countless bodies which have their several qualities. There is one soul, though it is distributed among several natures and individual limitations. There is one intelligent soul, though it seems to be divided.",
XII,"Depart then satisfied, for he also who releases thee is satisfied.",
II,"Find time still to be learning somewhat good, and give up being desultory. ",
IV,"Be not as one that hath ten thousand years to live; death is nigh at hand: while thou livest, while thou hast time, be good. ",
XI,No form of Nature is inferior to Art; for the arts merely imitate natural forms. ,
V,"In the morning, when thou art sluggish at rousing thee, let this thought be present; “I am rising to a man’s work.” ",
IX,Everything is in a state of metamorphosis. Thou thyself art in everlasting change and in corruption to correspond; so is the whole universe. ,
